Year,Sink,fossil emissions excluding carbonation,land-use change emissions,atmospheric growth,ocean sink,land sink,cement carbonation sink,budget imbalance
1959,2.174399873,2.415,1.804199873,2.0448,0.86136776,0.677444847,0.012683731,0.622903535
1960,2.695140633,2.548,1.659440633,1.5123,0.839096499,1.258398987,0.0138388,0.583806348
1961,2.485236134,2.553,1.593636134,1.6614,0.716515779,0.660306208,0.014726464,1.093687683
1962,3.007121639,2.644,1.555921639,1.1928,0.768401967,1.408220922,0.015871008,0.814627743
1963,3.091142955,2.794,1.511242955,1.2141,0.917364745,1.023822621,0.016862708,1.13309288
1964,3.362767758,2.939,1.467467758,1.0437,1.111325553,1.529523498,0.018451229,0.703467479
1965,2.155180237,3.076,1.422180237,2.343,1.230950689,0.480777095,0.019485973,0.423966479
1966,2.267845416,3.219,1.391845416,2.343,1.188125641,1.434329464,0.020914843,-0.375524531
1967,3.39606576,3.322,1.37336576,1.2993,0.994841574,1.64082213,0.021952478,0.738449579
1968,2.761135055,3.503,1.366835055,2.1087,1.067597545,2.367404224,0.023532643,-0.697399357
1969,2.298103771,3.737,1.372703771,2.8116,1.1083965,0.748211123,0.024966523,0.416529625
1970,2.998477564,4.047,1.358377564,2.4069,1.032788169,0.723909317,0.026489823,1.215290255
1971,3.990989895,4.21,1.335889895,1.5549,1.097282057,2.285129484,0.02799151,0.580586844
1972,2.581229239,4.406,1.306329239,3.1311,1.333599815,1.321762658,0.030485451,-0.104618684
1973,2.828037641,4.64,1.297837641,3.1098,1.300810504,1.79560863,0.032610441,-0.300991934
1974,4.440165411,4.62,1.268565411,1.4484,1.213921316,3.547957631,0.033395811,-0.355109346
1975,3.246218086,4.613,1.253118086,2.6199,1.175959156,2.407023058,0.034104433,-0.370868561
1976,4.026882204,4.858,1.234982204,2.0661,1.282040229,2.869446111,0.036066968,-0.160671104
1977,2.121924072,4.991,1.220524072,4.0896,1.39038403,1.582221574,0.038465278,-0.88914681
1978,3.61908333,5.174,1.19278333,2.7477,1.446760821,2.551675548,0.041111291,-0.42046433
1979,1.916815712,5.312,1.163015712,4.5582,1.321533679,1.618457512,0.04259889,-1.065774368
1980,2.862153403,5.286,1.197153403,3.621,1.633583313,0.780913097,0.043860727,0.403796267
1981,3.943665741,5.142,1.212405741,2.41074,1.61695175,2.258690189,0.044740827,0.023282976
1982,4.140604888,5.104,1.213704888,2.1771,1.709340677,1.786388242,0.045586188,0.599289781
1983,2.499030107,5.152,1.244570107,3.89754,1.865454776,0.6738237,0.047107128,-0.087355497
1984,3.829902365,5.302,1.278482365,2.75058,1.731134394,2.835898104,0.048557117,-0.785687249
1985,3.333851351,5.49,1.295351351,3.4515,1.628534955,2.706800257,0.049960639,-1.0514445
1986,4.614372647,5.568,1.319052647,2.27268,1.700763997,2.348568691,0.052336417,0.512703542
1987,1.333076787,5.749,1.340116787,5.75604,1.807215862,0.824022372,0.054798024,-1.352959471
1988,2.54799948,5.968,1.36961948,4.78962,1.707611608,2.196890912,0.058076626,-1.414579666
1989,4.549180638,6.057,1.391440638,2.89926,1.665375333,3.511832387,0.058036534,-0.686063616
1990,4.909579264,6.195,1.358959264,2.64438,1.792678235,2.622000591,0.05750387,0.437396568
1991,6.035950454,6.324,1.347430454,1.63548,1.90427646,2.21355935,0.061053218,1.857061427
1992,5.956873766,6.126,1.349533766,1.51866,2.131007411,2.290566308,0.061916219,1.473383829
1993,5.046404199,6.191,1.351104199,2.4957,2.069316404,3.101570933,0.066167606,-0.190650743
1994,4.011440509,6.235,1.344760509,3.56832,1.929657339,1.789830621,0.06981371,0.22213884
1995,3.370190002,6.368,1.335150002,4.33296,1.924104886,2.021369281,0.073664287,-0.648948452
1996,5.630756595,6.564,1.318196595,2.25144,1.879020701,3.074548946,0.076577975,0.600608973
1997,4.195537727,6.602,1.788437727,4.1949,1.985708988,3.263701139,0.079486562,-1.133358962
1998,1.7846525,6.581,1.2464325,6.04278,2.100004108,1.941488753,0.080461869,-2.33730223
1999,5.030805623,6.668,1.230205623,2.8674,1.908352322,3.538724445,0.083429615,-0.499700759
2000,5.568525241,6.856,1.378145241,2.66562,1.866525916,3.756663335,0.086772777,-0.141436787
2001,4.349776102,6.914,1.333316102,3.89754,1.771031413,2.675943457,0.089617012,-0.186815779
2002,3.570869178,7.072,1.500889178,5.00202,2.159155362,1.613606505,0.094394432,-0.29628712
2003,4.152125228,7.417,1.545985228,4.81086,2.235326499,2.556661949,0.101384393,-0.741247612
2004,5.885206542,7.77,1.513606542,3.3984,2.136799229,3.601666569,0.108448524,0.038292221
2005,4.219448458,8.027,1.417488458,5.22504,2.207872222,2.200952692,0.116054764,-0.30543122
2006,6.058017472,8.29,1.495637472,3.72762,2.262164693,3.217960056,0.126380984,0.451511739
2007,5.392281389,8.541,1.311681389,4.4604,2.299543841,2.994577001,0.136211088,-0.038050541
2008,6.231886508,8.719,1.357326508,3.84444,2.215285584,3.63227067,0.140967478,0.243362777
2009,6.768107194,8.587,1.600747194,3.41964,2.283345282,3.034522486,0.148333776,1.30190565
2010,5.338341972,9.043,1.456661972,5.16132,2.273449116,3.29977643,0.157597333,-0.392480907
2011,7.118230749,9.337,1.381410749,3.60018,2.385945311,4.076728146,0.170529021,0.485028271
2012,5.906921285,9.487,1.485661285,5.06574,2.440502399,2.824434012,0.177551055,0.46443382
2013,5.910442252,9.549,1.533382252,5.17194,2.477865726,3.644909951,0.185995766,-0.39832919
2014,7.051886488,9.619,1.649026488,4.21614,2.564000039,3.834119221,0.194189293,0.459577934
2015,5.03849567,9.61,1.70491567,6.27642,2.60782104,2.641501734,0.196215146,-0.40704225
2016,5.09356477,9.613,1.55520477,6.07464,2.683506604,3.18323224,0.199106369,-0.972280443
2017,6.685889413,9.742,1.521109413,4.57722,2.51999139,3.830033324,0.203693613,0.132171086
2018,6.406656946,9.94,1.553636946,5.08698,2.561090662,3.776393862,0.210855607,-0.141683185
2019,6.321439162,9.945622216,1.802636946,5.42682,2.625990565,3.136742773,0.215297542,0.343408282